customer_id,company_name,industry,contract_value,monthly_recurring_revenue,tenure_months,product_usage_score,support_ticket_count,unresolved_ticket_count,payment_delay_days,nps_score,contract_type,last_login_days,onboarding_completed,account_health_score,churn
CUST-0001,Vertex Partners 1000,FinTech,13499.0,1124.92,6,48.1,3,2,15.0,24.0,annual,7.0,True,64.8,0
CUST-0002,Summit Works 1001,Education,14727.0,1227.25,35,64.4,3,0,2.0,70.0,monthly,20.0,True,77.4,0
CUST-0003,Bright Systems 1002,SaaS,150271.0,12522.58,34,45.1,4,2,7.0,48.0,annual,11.0,True,64.2,0
CUST-0004,Summit Analytics 1003,Manufacturing,94961.0,7913.42,20,82.2,11,0,3.0,4.0,annual,8.0,True,84.1,0
CUST-0005,Vertex Systems 1004,Manufacturing,20166.0,1680.5,11,50.5,5,1,2.0,52.0,multi-year,4.0,True,72.0,0
CUST-0006,Summit Group 1005,Education,20858.0,1738.17,5,100.0,3,1,8.0,-48.0,annual,2.0,True,87.5,0
CUST-0007,Bright Group 1006,FinTech,12035.0,1002.92,2,58.9,8,2,9.0,2.0,annual,4.0,True,69.1,0
CUST-0008,Harbour Digital 1007,SaaS,7075.0,589.58,36,68.3,5,2,19.0,-0.0,annual,5.0,True,73.0,0
CUST-0009,Bright Systems 1008,HealthTech,24790.0,2065.83,8,43.7,7,3,15.0,31.0,monthly,16.0,True,57.8,1
CUST-0010,Atlas Group 1009,FinTech,13380.0,1115.0,70,97.7,4,2,2.0,21.0,monthly,10.0,True,87.3,0
CUST-0011,Vertex Systems 1010,Professional Services,25352.0,2112.67,19,87.2,5,2,3.0,23.0,annual,9.0,True,82.8,0
CUST-0012,Atlas Works 1011,Logistics,8777.0,731.42,48,72.3,6,3,4.0,22.0,annual,6.0,True,74.1,0
CUST-0013,Atlas Works 1012,SaaS,15782.0,1315.17,49,42.8,6,0,2.0,29.0,monthly,13.0,True,65.7,0
CUST-0014,Vertex Works 1013,Education,29853.0,2487.75,37,70.8,3,2,0.0,46.0,annual,24.0,True,71.9,0
CUST-0015,Atlas Digital 1014,SaaS,34764.0,2897.0,64,46.8,7,0,17.0,33.0,annual,3.0,True,71.4,0
CUST-0016,Pioneer Digital 1015,Education,36034.0,3002.83,9,93.3,4,4,9.0,18.0,annual,3.0,True,82.3,1
CUST-0017,Northstar Partners 1016,Professional Services,10675.0,889.58,18,81.6,3,3,26.0,42.0,annual,15.0,False,61.3,0
CUST-0018,Pioneer Partners 1017,HealthTech,48937.0,4078.08,19,68.7,4,0,4.0,56.0,annual,10.0,True,81.6,0
CUST-0019,Harbour Group 1018,Education,15365.0,1280.42,11,23.1,10,1,7.0,9.0,annual,16.0,True,50.9,1
CUST-0020,Harbour Works 1019,Manufacturing,41898.0,3491.5,22,49.3,4,0,5.0,26.0,multi-year,11.0,True,69.3,0
CUST-0021,Vertex Group 1020,Professional Services,26704.0,2225.33,24,79.4,5,5,11.0,68.0,multi-year,4.0,True,77.3,0
CUST-0022,Harbour Partners 1021,Retail,10265.0,855.42,56,88.8,4,1,4.0,-9.0,annual,5.0,True,84.6,0
CUST-0023,Vertex Systems 1022,HealthTech,21561.0,1796.75,23,87.0,6,1,2.0,89.0,annual,18.0,True,88.1,0
CUST-0024,Vertex Systems 1023,Logistics,34744.0,2895.33,64,38.3,2,0,4.0,-18.0,annual,46.0,True,48.1,0
CUST-0025,Pioneer Analytics 1024,Education,41319.0,3443.25,56,72.4,6,0,2.0,16.0,multi-year,19.0,True,76.7,0
CUST-0026,Bright Works 1025,SaaS,24375.0,2031.25,66,85.3,3,3,8.0,-4.0,annual,24.0,True,71.9,0
CUST-0027,Civic Cloud 1026,Manufacturing,78609.0,6550.75,9,37.1,9,3,10.0,100.0,multi-year,12.0,True,62.2,1
CUST-0028,Atlas Analytics 1027,Education,54462.0,4538.5,71,66.9,3,0,2.0,11.0,annual,7.0,True,77.7,0
CUST-0029,Civic Works 1028,Professional Services,22479.0,1873.25,45,71.9,4,1,7.0,11.0,annual,13.0,False,59.6,0
CUST-0030,Civic Labs 1029,Manufacturing,45483.0,3790.25,71,61.6,6,1,19.0,15.0,annual,11.0,True,71.7,0
CUST-0031,Pioneer Partners 1030,Manufacturing,104157.0,8679.75,27,33.7,7,0,23.0,31.0,annual,32.0,True,55.1,0
CUST-0032,Bright Analytics 1031,HealthTech,106121.0,8843.42,69,61.1,4,0,15.0,17.0,monthly,30.0,True,67.7,0
CUST-0033,Bright Analytics 1032,FinTech,11389.0,949.08,43,61.1,7,4,1.0,23.0,annual,21.0,True,61.2,0
CUST-0034,Harbour Works 1033,Professional Services,14065.0,1172.08,7,64.3,9,2,10.0,-92.0,multi-year,6.0,True,62.5,1
CUST-0035,Atlas Works 1034,Logistics,76073.0,6339.42,31,56.9,2,2,20.0,30.0,monthly,13.0,True,67.6,0
CUST-0036,Vertex Partners 1035,FinTech,12826.0,1068.83,11,59.0,6,1,6.0,29.0,annual,20.0,False,52.6,0
CUST-0037,Atlas Works 1036,Education,10660.0,888.33,68,66.3,9,1,3.0,63.0,monthly,34.0,True,70.4,0
CUST-0038,Civic Digital 1037,Education,19142.0,1595.17,23,75.0,10,3,19.0,73.0,annual,55.0,False,47.3,1
CUST-0039,Vertex Group 1038,Retail,36104.0,3008.67,17,61.5,5,0,21.0,22.0,monthly,1.0,True,78.2,1
CUST-0040,Pioneer Labs 1039,SaaS,25042.0,2086.83,41,59.6,6,0,9.0,56.0,multi-year,5.0,True,78.9,0
CUST-0041,Vertex Digital 1040,HealthTech,17062.0,1421.83,32,68.7,7,0,3.0,-9.0,monthly,13.0,False,58.7,1
CUST-0042,Vertex Analytics 1041,Education,16782.0,1398.5,8,32.4,6,4,2.0,54.0,multi-year,6.0,False,39.3,0
CUST-0043,Bright Partners 1042,SaaS,16340.0,1361.67,59,75.6,8,0,11.0,9.0,multi-year,10.0,True,80.7,0
CUST-0044,Northstar Analytics 1043,Retail,14535.0,1211.25,62,67.0,4,1,5.0,-12.0,annual,12.0,False,55.5,0
CUST-0045,Summit Labs 1044,FinTech,132872.0,11072.67,54,67.7,7,2,8.0,22.0,annual,2.0,False,59.8,1
CUST-0046,Bright Systems 1045,Logistics,33132.0,2761.0,45,84.3,4,1,8.0,76.0,annual,4.0,True,90.4,0
CUST-0047,Summit Works 1046,Manufacturing,50048.0,4170.67,30,31.8,4,1,4.0,34.0,multi-year,20.0,True,56.0,0
CUST-0048,Civic Partners 1047,Logistics,19104.0,1592.0,40,31.5,5,0,2.0,79.0,monthly,34.0,True,57.7,0
