customer_id,churn_probability,risk_band,revenue_at_risk,top_risk_drivers,recommended_action_category
CUST-0001,0.4759,medium,6423.93,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",send customer-success email
CUST-0002,0.293,low,4314.97,['No major structured risk driver detected'],send customer-success email
CUST-0003,0.3874,medium,58216.58,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0004,0.2324,low,22072.14,['Weak customer sentiment'],send customer-success email
CUST-0005,0.3769,medium,7600.91,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0006,0.3435,medium,7165.75,"['Weak customer sentiment', 'Unresolved support tickets']",send customer-success email
CUST-0007,0.3748,medium,4510.86,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0008,0.2326,low,1645.93,"['Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",send customer-success email
CUST-0009,0.6522,high,16168.81,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",escalate unresolved tickets
CUST-0010,0.2223,low,2974.92,['Unresolved support tickets'],send customer-success email
CUST-0011,0.2834,low,7184.99,['Unresolved support tickets'],send customer-success email
CUST-0012,0.1452,low,1274.22,['Unresolved support tickets'],escalate unresolved tickets
CUST-0013,0.3662,medium,5779.31,['Low product usage'],investigate product usage decline
CUST-0014,0.1665,low,4970.87,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0015,0.2806,low,9754.55,"['Low product usage', 'Payment delay']",send customer-success email
CUST-0016,0.505,medium,18195.44,['Unresolved support tickets'],escalate unresolved tickets
CUST-0017,0.6016,high,6422.21,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay']",escalate unresolved tickets
CUST-0018,0.2352,low,11507.63,['No major structured risk driver detected'],send customer-success email
CUST-0019,0.7256,high,11149.47,"['Low product usage', 'Unresolved support tickets', 'Weak customer sentiment']",investigate product usage decline
CUST-0020,0.2618,low,10970.62,['Low product usage'],send customer-success email
CUST-0021,0.2976,low,7946.57,['Unresolved support tickets'],escalate unresolved tickets
CUST-0022,0.1683,low,1727.77,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0023,0.1672,low,3605.12,['Unresolved support tickets'],send customer-success email
CUST-0024,0.4609,medium,16014.63,"['Recent login inactivity', 'Low product usage', 'Weak customer sentiment']",investigate product usage decline
CUST-0025,0.1207,low,4987.5,['No major structured risk driver detected'],send customer-success email
CUST-0026,0.126,low,3070.89,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",escalate unresolved tickets
CUST-0027,0.5069,medium,39850.11,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0028,0.1801,low,9807.84,['No major structured risk driver detected'],send customer-success email
CUST-0029,0.3998,medium,8986.65,"['Onboarding incomplete', 'Unresolved support tickets']",offer onboarding support
CUST-0030,0.189,low,8596.26,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0031,0.5327,medium,55488.51,"['Low product usage', 'Recent login inactivity', 'Payment delay']",investigate product usage decline
CUST-0032,0.2448,low,25978.37,"['Recent login inactivity', 'Payment delay']",send customer-success email
CUST-0033,0.425,medium,4840.08,['Unresolved support tickets'],escalate unresolved tickets
CUST-0034,0.7113,high,10003.88,"['Weak customer sentiment', 'Unresolved support tickets']",schedule executive check-in
CUST-0035,0.4142,medium,31512.07,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0036,0.4728,medium,6063.67,"['Onboarding incomplete', 'Unresolved support tickets']",offer onboarding support
CUST-0037,0.274,low,2921.33,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0038,0.6424,high,12297.65,"['Unresolved support tickets', 'Recent login inactivity', 'Onboarding incomplete', 'Payment delay']",escalate unresolved tickets
CUST-0039,0.6138,high,22162.4,['Payment delay'],schedule executive check-in
CUST-0040,0.1538,low,3851.5,['No major structured risk driver detected'],send customer-success email
CUST-0041,0.6083,high,10378.86,"['Onboarding incomplete', 'Weak customer sentiment']",offer onboarding support
CUST-0042,0.6417,high,10768.92,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage']",escalate unresolved tickets
CUST-0043,0.1107,low,1808.03,['Weak customer sentiment'],send customer-success email
CUST-0044,0.3655,medium,5312.65,"['Onboarding incomplete', 'Unresolved support tickets', 'Weak customer sentiment']",offer onboarding support
CUST-0045,0.5553,medium,73790.41,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0046,0.1118,low,3703.55,['Unresolved support tickets'],send customer-success email
CUST-0047,0.4861,medium,24329.64,"['Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0048,0.4065,medium,7766.32,"['Low product usage', 'Recent login inactivity']",investigate product usage decline
CUST-0049,0.1126,low,2659.98,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0050,0.3938,medium,6428.85,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0051,0.2698,low,1134.34,['Weak customer sentiment'],send customer-success email
CUST-0052,0.5914,medium,6063.84,['Unresolved support tickets'],send customer-success email
CUST-0053,0.2838,low,2150.05,"['Onboarding incomplete', 'Payment delay']",offer onboarding support
CUST-0054,0.2428,low,1352.14,"['Onboarding incomplete', 'Unresolved support tickets']",offer onboarding support
CUST-0055,0.2637,low,3072.98,['Payment delay'],send customer-success email
CUST-0056,0.4089,medium,27808.67,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0057,0.7261,high,18936.75,"['Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0058,0.1157,low,7680.45,['No major structured risk driver detected'],send customer-success email
CUST-0059,0.1052,low,3773.58,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0060,0.1415,low,6583.67,['Weak customer sentiment'],send customer-success email
CUST-0061,0.3639,medium,5211.08,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage']",offer onboarding support
CUST-0062,0.5876,medium,22811.02,['Unresolved support tickets'],send customer-success email
CUST-0063,0.2179,low,9764.78,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0064,0.3155,low,5668.72,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0065,0.466,medium,18547.66,"['Onboarding incomplete', 'Unresolved support tickets', 'Low product usage']",offer onboarding support
CUST-0066,0.4679,medium,18711.71,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0067,0.3403,medium,6231.9,['No major structured risk driver detected'],send customer-success email
CUST-0068,0.1077,low,1320.24,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0069,0.3637,medium,4271.79,['Low product usage'],send customer-success email
CUST-0070,0.1294,low,3698.22,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0071,0.2845,low,9622.07,['Weak customer sentiment'],send customer-success email
CUST-0072,0.4045,medium,6248.37,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0073,0.0825,low,2262.48,['Weak customer sentiment'],send customer-success email
CUST-0074,0.2372,low,9513.79,"['Weak customer sentiment', 'Unresolved support tickets']",send customer-success email
CUST-0075,0.3564,medium,14779.23,['Unresolved support tickets'],send customer-success email
CUST-0076,0.3362,medium,26802.45,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0077,0.5332,medium,35067.71,"['Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0078,0.1078,low,1439.39,['Unresolved support tickets'],send customer-success email
